document_id,equipment_id,name,org_name,prefecture,category_general,category_detail,papers_status,papers_query,papers_updated_at
eqnet-2477,eqnet-2477,分子間相互作用解析装置,京都大学 医学研究科,京都府,分子間相互作用解析装置,その他,no_results_verified,"TITLE-ABS-KEY(""分子間相互作用解析装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2479,eqnet-2479,自動二次元電気泳動装置,京都大学 医学研究科,京都府,電気泳動装置,ゲル・等電点電気泳動装置,no_results_verified,"TITLE-ABS-KEY(""自動二次元電気泳動装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2480,eqnet-2480,二次元ゲル電気泳動装置,京都大学 医学研究科,京都府,電気泳動装置,ゲル・等電点電気泳動装置,no_results_verified,"TITLE-ABS-KEY(""二次元ゲル電気泳動装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2481,eqnet-2481,マルチラベルイメージアナライザー,京都大学 医学研究科,京都府,光学顕微鏡/病理,ライブセルイメージング装置,no_results_verified,"TITLE-ABS-KEY(""マルチラベルイメージアナライザー"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2482,eqnet-2482,タンパク質スポット切り出し装置,京都大学 医学研究科,京都府,専用測定装置,その他,no_results_verified,"TITLE-ABS-KEY(""タンパク質スポット切り出し装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2484,eqnet-2484,マイクロアレイスキャニングシステム,京都大学 医学研究科,京都府,遺伝子・ゲノム,マイクロアレイ解析システム,no_results_verified,"TITLE-ABS-KEY(""マイクロアレイスキャニングシステム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2485,eqnet-2485,マイクロアレイデータ解析ソフトウェア,京都大学 医学研究科,京都府,遺伝子・ゲノム,マイクロアレイ解析システム,no_results_verified,"TITLE-ABS-KEY(""マイクロアレイデータ解析ソフトウェア"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2487,eqnet-2487,バイオアナライザー,京都大学 医学研究科,京都府,電気泳動装置,キャピラリー電気泳動装置,no_results_verified,"TITLE-ABS-KEY(""バイオアナライザー"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2489,eqnet-2489,超遠心機用密度勾配作成・分画装置,京都大学 医学研究科,京都府,遠心/粉砕/加熱機器,密度勾配作成,no_results_verified,"TITLE-ABS-KEY(""超遠心機用密度勾配作成"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2490,eqnet-2490,マイクロプレートウォッシャー,京都大学 医学研究科,京都府,液体操作,プレートウォッシャー,no_results_verified,"TITLE-ABS-KEY(""マイクロプレートウォッシャー"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2491,eqnet-2491,マイクロアレイスキャナ,京都大学 医学研究科,京都府,遺伝子・ゲノム,マイクロアレイ解析システム,no_results_verified,"TITLE-ABS-KEY(""マイクロアレイスキャナ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2492,eqnet-2492,次世代シーケンサーサンプル作成装置,京都大学 医学研究科,京都府,遺伝子・ゲノム,その他,ready,"TITLE-ABS-KEY(""sequencing"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2493,eqnet-2493,核酸サイズセレクション自動化装置,京都大学 医学研究科,京都府,遺伝子・ゲノム,その他,no_results_verified,"TITLE-ABS-KEY(""核酸サイズセレクション自動化装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2497,eqnet-2497,正立型多光子顕微鏡,京都大学 医学研究科,京都府,光学顕微鏡/病理,多光子励起レーザ走査型顕微鏡,ready,"TITLE-ABS-KEY(""fluorescence microscopy"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2498,eqnet-2498,倒立型二光子顕微鏡,京都大学 医学研究科,京都府,光学顕微鏡/病理,多光子励起レーザ走査型顕微鏡,ready,"TITLE-ABS-KEY(""fluorescence microscopy"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2500,eqnet-2500,インキュベータ蛍光顕微鏡,京都大学 医学研究科,京都府,光学顕微鏡/病理,ライブセルイメージング装置,ready,"TITLE-ABS-KEY(""fluorescence microscopy"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2501,eqnet-2501,多光子励起レーザー走査型インキュベータ蛍光顕微鏡,京都大学 医学研究科,京都府,光学顕微鏡/病理,ライブセルイメージング装置,ready,"TITLE-ABS-KEY(""fluorescence microscopy"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2503,eqnet-2503,多穴プレート対応チップ型分注機(2),京都大学 医学研究科,京都府,液体操作,分注機,no_results_verified,"TITLE-ABS-KEY(""多穴プレート対応チップ型分注機"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2505,eqnet-2505,共焦点顕微鏡型細胞イメージアナライザー,京都大学 医学研究科,京都府,光学顕微鏡/病理,ライブセルイメージング装置,ready,"TITLE-ABS-KEY(""fluorescence microscopy"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2506,eqnet-2506,スクリーニング用化合物プレート,京都大学 医学研究科,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""スクリーニング用化合物プレート"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2507,eqnet-2507,高速高精度電子ビーム描画装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""高速高精度電子ビーム描画装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2508,eqnet-2508,レーザー直接描画装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,ready,"TITLE-ABS-KEY(""laser"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2509,eqnet-2509,高速マスクレス露光装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""高速マスクレス露光装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2510,eqnet-2510,レジスト塗布装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""レジスト塗布装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2511,eqnet-2511,レジスト現像装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""レジスト現像装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2512,eqnet-2512,スプレーコータ,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""スプレーコータ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2513,eqnet-2513,ウエハスピン洗浄装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""ウエハスピン洗浄装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2514,eqnet-2514,厚膜フォトレジスト用スピンコーティング装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""厚膜フォトレジスト用スピンコーティング装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2515,eqnet-2515,両面マスクアライナー,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""両面マスクアライナー"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2516,eqnet-2516,露光装置(ステッパー),京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""露光装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2517,eqnet-2517,ウェハ汚染計測装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""ウェハ汚染計測装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2518,eqnet-2518,紫外線露光装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""紫外線露光装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2519,eqnet-2519,液滴吐出描画装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""液滴吐出描画装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2520,eqnet-2520,有機現像液型レジスト現像装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""有機現像液型レジスト現像装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2522,eqnet-2522,ステッパ,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""ステッパ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2523,eqnet-2523,移動マスク紫外線露光装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""移動マスク紫外線露光装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2524,eqnet-2524,両面マスクアライナ露光装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""両面マスクアライナ露光装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2525,eqnet-2525,大面積超高精度電子線描画装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""大面積超高精度電子線描画装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2526,eqnet-2526,真空蒸着装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""真空蒸着装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2529,eqnet-2529,電子線蒸着装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""電子線蒸着装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2531,eqnet-2531,熱酸化炉,京都大学 学際融合教育研究推進センター,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""熱酸化炉"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2532,eqnet-2532,電子サイクロトロン共鳴イオンビーム加工装置,京都大学 学際融合教育研究推進センター,京都府,加速器,サイクロトロン,no_results_verified,"TITLE-ABS-KEY(""電子サイクロトロン共鳴イオンビーム加工装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2533,eqnet-2533,ドライエッチング装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""ドライエッチング装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2534,eqnet-2534,深堀りドライエッチング装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""深堀りドライエッチング装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2535,eqnet-2535,磁気中性線放電ドライエッチング装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""磁気中性線放電ドライエッチング装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2536,eqnet-2536,シリコン酸化膜犠牲層ドライエッチングシステム,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""シリコン酸化膜犠牲層ドライエッチングシステム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2537,eqnet-2537,シリコン犠牲層ドライエッチングシステム,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""シリコン犠牲層ドライエッチングシステム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2538,eqnet-2538,紫外線ナノインプリントボンドアライメント装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""紫外線ナノインプリントボンドアライメント装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2539,eqnet-2539,基板接合装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""基板接合装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2541,eqnet-2541,赤外フェムト秒レーザ加工装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,ready,"TITLE-ABS-KEY(""infrared spectroscopy"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2542,eqnet-2542,レーザアニール装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""レーザアニール装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2543,eqnet-2543,レーザダイシング装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""レーザダイシング装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2544,eqnet-2544,真空マウンター,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""真空マウンター"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2545,eqnet-2545,紫外線照射装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""紫外線照射装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2546,eqnet-2546,エキスパンド装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""エキスパンド装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2547,eqnet-2547,ダイシングソー,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""ダイシングソー"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2548,eqnet-2548,ウェッジワイヤボンダ,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""ウェッジワイヤボンダ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2549,eqnet-2549,ボールワイヤボンダ,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""ボールワイヤボンダ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2550,eqnet-2550,ダイボンダ,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""ダイボンダ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2551,eqnet-2551,ナノインプリントシステム,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""ナノインプリントシステム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2556,eqnet-2556,ウエハ接合装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""ウエハ接合装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2557,eqnet-2557,ナノインプリント装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""ナノインプリント装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2558,eqnet-2558,ダイシング装置,京都大学 学際融合教育研究推進センター,京都府,半導体製造関連装置,半導体製造関連装置,no_results_verified,"TITLE-ABS-KEY(""ダイシング装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2561,eqnet-2561,真空プローバ,京都大学 学際融合教育研究推進センター,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""真空プローバ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2563,eqnet-2563,触針式段差計1,京都大学 学際融合教育研究推進センター,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""触針式段差計"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2564,eqnet-2564,触針式段差計2,京都大学 学際融合教育研究推進センター,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""触針式段差計"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2565,eqnet-2565,マイクロシステムアナライザ,京都大学 学際融合教育研究推進センター,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""マイクロシステムアナライザ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2566,eqnet-2566,プローバ,京都大学 学際融合教育研究推進センター,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""プローバ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2569,eqnet-2569,三次元粒子トラッキングシステム,京都大学 学際融合教育研究推進センター,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""三次元粒子トラッキングシステム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2572,eqnet-2572,長時間撮影蛍光イメージングシステム,京都大学 学際融合教育研究推進センター,京都府,光学顕微鏡/病理,蛍光顕微鏡,no_results_verified,"TITLE-ABS-KEY(""長時間撮影蛍光イメージングシステム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2575,eqnet-2575,分光エリプソメーター,京都大学 学際融合教育研究推進センター,京都府,成膜・蒸着・膜厚測定,エリプソメーター,ready,"TITLE-ABS-KEY(""spectroscopic ellipsometry"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2577,eqnet-2577,パワーデバイスアナライザ,京都大学 学際融合教育研究推進センター,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""パワーデバイスアナライザ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2578,eqnet-2578,インピーダンスアナライザ,京都大学 学際融合教育研究推進センター,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""インピーダンスアナライザ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2579,eqnet-2579,光ヘテロダイン微小振動測定装置,京都大学 学際融合教育研究推進センター,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""光ヘテロダイン微小振動測定装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2580,eqnet-2580,超微小材料機械変形評価装置,京都大学 学際融合教育研究推進センター,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""超微小材料機械変形評価装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2582,eqnet-2582,セルテストシステム,京都大学 学際融合教育研究推進センター,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""セルテストシステム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2583,eqnet-2583,マニュアルプローバ,京都大学 学際融合教育研究推進センター,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""マニュアルプローバ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2585,eqnet-2585,ネットワークアナライザ,京都大学 学際融合教育研究推進センター,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""ネットワークアナライザ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2586,eqnet-2586,半導体パラメータアナライザ,京都大学 学際融合教育研究推進センター,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""半導体パラメータアナライザ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2590,eqnet-2590,集束イオンビーム装置,京都大学 化学研究所,京都府,その他,その他,ready,"TITLE-ABS-KEY(""focused ion beam"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2591,eqnet-2591,精密イオン研磨装置,京都大学 化学研究所,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""精密イオン研磨装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2592,eqnet-2592,ミクロトーム,京都大学 化学研究所,京都府,光学顕微鏡/病理,染色/包埋/ミクロトーム,no_results_verified,"TITLE-ABS-KEY(""ミクロトーム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2593,eqnet-2593,ディンプリング装置,京都大学 化学研究所,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""ディンプリング装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2594,eqnet-2594,複合ビーム材料照射装置,京都大学 エネルギー理工学研究所,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""複合ビーム材料照射装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2599,eqnet-2599,集束イオンビーム加工観察装置,京都大学 エネルギー理工学研究所,京都府,その他,その他,ready,"TITLE-ABS-KEY(""focused ion beam"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2600,eqnet-2600,複合ビーム加工観察装置,京都大学 エネルギー理工学研究所,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""複合ビーム加工観察装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2601,eqnet-2601,電界放出形電子プローブアナライザー,京都大学 エネルギー理工学研究所,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""電界放出形電子プローブアナライザー"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2602,eqnet-2602,電界放出形オージェマイクロプローブ,京都大学 エネルギー理工学研究所,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""電界放出形オージェマイクロプローブ"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2604,eqnet-2604,マーカス型高周波グロー放電発光表面分析装置,京都大学 エネルギー理工学研究所,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""マーカス型高周波グロー放電発光表面分析装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2608,eqnet-2608,自由電子レーザー,京都大学 エネルギー理工学研究所,京都府,専用測定装置,その他,ready,"TITLE-ABS-KEY(""laser"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2609,eqnet-2609,振動台システム,京都大学 防災研究所,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""振動台システム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2610,eqnet-2610,動的アクチュエータシステム,京都大学 防災研究所,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""動的アクチュエータシステム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2611,eqnet-2611,データ計測解析システム,京都大学 防災研究所,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""データ計測解析システム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2612,eqnet-2612,数値解析シミュレータシステム,京都大学 防災研究所,京都府,専用測定装置,シミュレーター,no_results_verified,"TITLE-ABS-KEY(""数値解析シミュレータシステム"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2613,eqnet-2613,加振力倍加装置,京都大学 防災研究所,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""加振力倍加装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2615,eqnet-2615,高感度加速度計,京都大学 防災研究所,京都府,その他,その他,no_results_verified,"TITLE-ABS-KEY(""高感度加速度計"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2667,eqnet-2667,中規模カーボンナノファイバー室温合成装置(自作),名古屋工業大学 ナノテクノロジープラットフォーム,愛知県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""中規模カーボンナノファイバー室温合成装置"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2676,eqnet-2676,グラフェン・カーボンナノチューブ合成装置(自作特型),名古屋工業大学 ナノテクノロジープラットフォーム,愛知県,その他,その他,no_results_verified,"TITLE-ABS-KEY(""グラフェン"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2702,eqnet-2702,集束イオンビーム装置(日立ハイテクサイエンス・SMI2050),大阪大学 大阪大学ナノテクノロジー設備供用拠点,大阪府,電子顕微鏡および関連機器,"微細加工装置(EB, FIB他)",ready,"TITLE-ABS-KEY(""focused ion beam"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2713,eqnet-2713,電気炉(誠南工業),大阪大学 大阪大学ナノテクノロジー設備供用拠点,大阪府,遠心/粉砕/加熱機器,電気炉,no_results_verified,"TITLE-ABS-KEY(""電気炉"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
eqnet-2723,eqnet-2723,触式膜厚測定器(膜厚計)(BURUKER・DektakXT),大阪大学 大阪大学ナノテクノロジー設備供用拠点,大阪府,専用測定装置,表面粗さ・表面形状測定器,no_results_verified,"TITLE-ABS-KEY(""BURUKER"") AND DOCTYPE(ar OR cp)",2026-02-14T06:26:14.958738+00:00
